"lang" 
{ 
	"Language" "English" 
		"Command.ToolDotaTileEditor.ShowGridProperties" ""
		"Command.ToolDotaTileEditor.ShowGridProperties:shorthelp" ""
		"Command.ToolDotaTileEditor.ShowGridProperties:help" "Open the peoperties for the tile grid where the active tile sets can be selected"

		"Command.ToolDotaTileEditor.CollapseTiles" ""
		"Command.ToolDotaTileEditor.CollapseTiles:shorthelp" ""
		"Command.ToolDotaTileEditor.CollapseTiles:help" "Convert selected tiles into objects which can be directly edited"

		"Command.HammerApp.ToggleShowVisContributorsOnly" ""
		"Command.HammerApp.ToggleShowVisContributorsOnly:shorthelp" ""
		"Command.HammerApp.ToggleShowVisContributorsOnly:help" "Hide objects and materials which do not contribute to vis."

		"Command.HammerApp.ToggleForceLightsOn" ""
		"Command.HammerApp.ToggleForceLightsOn:shorthelp" ""
		"Command.HammerApp.ToggleForceLightsOn:help" "Force all lights to be on in the editor even if they are not set to be enabled in game."

		"Command.ToolFastTexture.MappingUnwrapSquare" "Unwrap Square"
		"Command.ToolFastTexture.MappingUnwrapSquare:shorthelp" "Unrwrap the selected faces and attempt to fit them into the current rectangle."
		"Command.ToolFastTexture.MappingUnwrapSquare:help" ""

		"Command.ToolFastTexture.MappingUnwrapConforming" "Unwrap Conforming"
		"Command.ToolFastTexture.MappingUnwrapConforming:shorthelp" "Unwrap the selected faces attempting to minimize distortion."
		"Command.ToolFastTexture.MappingUnwrapConforming:help" ""

		"Command.ToolFastTexture.MappingPlanar" "Planar Projection"
		"Command.ToolFastTexture.MappingPlanar:shorthelp" "Planar project the selected faces based on the current view. Can be run again to update from the current view."
		"Command.ToolFastTexture.MappingPlanar:help" ""

		"Command.ToolFastTexture.MappingUseExisting" "Use Existing"
		"Command.ToolFastTexture.MappingUseExisting:shorthelp" "Use the existing UVs of the selected faces, but fit them to the current rectangle."
		"Command.ToolFastTexture.MappingUseExisting:help" ""

		"Command.ToolFastTexture_UVWidget.BeginPickEdge" "Pick Edge"
		"Command.ToolFastTexture_UVWidget.BeginPickEdge:shorthelp" "Select an edge to align with the currently selected axis."
		"Command.ToolFastTexture_UVWidget.BeginPickEdge:help" ""

		"Command.ToolFastTexture.SmallerGrid" "Smaller Grid"
		"Command.ToolFastTexture.SmallerGrid:shorthelp" "Decrease the number of units between grid lines."
		"Command.ToolFastTexture.SmallerGrid:help" ""

		"Command.ToolFastTexture.BiggerGrid" "Bigger Grid"
		"Command.ToolFastTexture.BiggerGrid:shorthelp" "Increase the number of units between grid lines."
		"Command.ToolFastTexture.BiggerGrid:help" ""

		"Command.ToolFastTexture.ToggleFlipHorizontal" "Flip Horizontal"
		"Command.ToolFastTexture.ToggleFlipHorizontal:shorthelp" "Horizontally flip the texture on the target faces."
		"Command.ToolFastTexture.ToggleFlipHorizontal:help" ""

		"Command.ToolFastTexture.ToggleFlipVertical" "Flip Vertical"
		"Command.ToolFastTexture.ToggleFlipVertical:shorthelp" "Vertically flip the texture on the target faces."
		"Command.ToolFastTexture.ToggleFlipVertical:help" ""

		"Command.ToolFastTexture.DecreaseInset" "Decrease Inset"
		"Command.ToolFastTexture.DecreaseInset:shorthelp" "Decrease the number of units the mapping is inset from the selected rectangle."
		"Command.ToolFastTexture.DecreaseInset:help" ""

		"Command.ToolFastTexture.IncreaseInset" "Increase Inset"
		"Command.ToolFastTexture.IncreaseInset:shorthelp" "Increase the number of units the mapping is inset from the selected rectangle."
		"Command.ToolFastTexture.IncreaseInset:help" ""

		"Command.HammerEditorSession.RestartParticleEffects" ""
		"Command.HammerEditorSession.RestartParticleEffects:shorthelp" ""
		"Command.HammerEditorSession.RestartParticleEffects:help" "Restart the selected particle systems or all particle systems if none are selected"

		"Command.HammerApp.ToggleVolumetricFog" "Toggle Volumetric Fog"
		"Command.HammerApp.ToggleVolumetricFog:shorthelp" ""
		"Command.HammerApp.ToggleVolumetricFog:help" ""
	}
}
