"lang" 
{ 
	"Language" "English" 
		"Attribute.CParticleSystemDefinition.m_nMaxParticles:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_nMaxParticles:help" "<p>The maximum number of individual particles that can exist at any time for this system. Any attempts to emit additional particles beyond this maximum will fail.</p>
<p>The particle engine reserves memory for this maximum, so set this as low as you can once you've finished working on your effect.</p>
<p><em>Note that this setting is specific to <b>this effect</b> - any child effects will use their own <b>max_particles</b> setting.</em></p>"

		"Attribute.CParticleSystemDefinition.m_flConstantLifespan" "Lifetime"
		"Attribute.CParticleSystemDefinition.m_flConstantLifespan:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_flConstantLifespan:help" "<p>The amount of time, in seconds, that each particle will exist before being destroyed.</p>"

		"Attribute.CParticleSystemDefinition.m_nInitialParticles" "Initial Particles"
		"Attribute.CParticleSystemDefinition.m_nInitialParticles:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_nInitialParticles:help" "<p>Number of additional particles that should be emitted the moment the effect is created, independent of any emitter operators.</p>"

		"Attribute.CParticleSystemDefinition.m_ConstantNormal" "Normal"
		"Attribute.CParticleSystemDefinition.m_ConstantNormal:shorthelp" ""
		"Attribute.CParticleSystemDefinition.m_ConstantNormal:help" "<p>Particle <a href=''https://en.wikipedia.org/wiki/Normal_(geometry)''>normal</a> alignment. Values range between 0 and 1.</p>
<p>For most effects this should remain unchanged from its default (0,0,1).</p>
<p>This field is ignored unless the <b>orientation_type</b> property in the effect's renderer is set to ''Particle Normal Align'' or ''Screen & Particle Normal Align''.</p>"

		"Element.C_OP_WorldTraceConstraint" "Collision Via Traces"
		"Element.C_OP_WorldTraceConstraint:shorthelp" ""
		"Element.C_OP_WorldTraceConstraint:help" "<p>Allows particles to collide with scene geometry.</p>

<p><b>USE SPARINGLY!</b> Per-particle collision is one of the most expensive effects operations performance-wise. Also, make sure you always replace the <b>collision group</b> property ''NONE'' with ''DEBRIS''."

		"Element.C_OP_MaintainEmitter" "Emit to Maintain Count"
		"Element.C_OP_MaintainEmitter:shorthelp" ""
		"Element.C_OP_MaintainEmitter:help" "<p>Emits particles until it reaches the specified <b>count to maintain</b>, and then stops. Whenever particles are destroyed (by whatever means), the emitter will kick in again to bring the count back up to the max.</p>"

		"Element.C_INIT_RandomRadius" "Radius Random"
		"Element.C_INIT_RandomRadius:shorthelp" ""
		"Element.C_INIT_RandomRadius:help" "<p>Initializes each particle with a random radius within the specified range.</p>"

		"Element.C_INIT_RandomColor" "Color Random"
		"Element.C_INIT_RandomColor:shorthelp" ""
		"Element.C_INIT_RandomColor:help" "<p>Initializes each particle with a random color within the specified range.</p>"

		"Element.C_OP_DistanceCull" "Cull When Crossing Sphere"
		"Element.C_OP_DistanceCull:shorthelp" ""
		"Element.C_OP_DistanceCull:help" "<p>Instantly destroys particles when they pass the specified spherical threshold.</p>"

		"Attribute.C_OP_InstantaneousEmitter.m_flStartTime" ""
		"Attribute.C_OP_InstantaneousEmitter.m_flStartTime:shorthelp" ""
		"Attribute.C_OP_InstantaneousEmitter.m_flStartTime:help" "Time at which to begin emitting particles (seconds)."

		"Attribute.C_OP_InstantaneousEmitter.m_nParticlesToEmit" ""
		"Attribute.C_OP_InstantaneousEmitter.m_nParticlesToEmit:shorthelp" ""
		"Attribute.C_OP_InstantaneousEmitter.m_nParticlesToEmit:help" "Number of particles to emit in a burst."

		"Attribute.C_OP_InstantaneousEmitter.m_nMinParticlesToEmit" ""
		"Attribute.C_OP_InstantaneousEmitter.m_nMinParticlesToEmit:shorthelp" ""
		"Attribute.C_OP_InstantaneousEmitter.m_nMinParticlesToEmit:help" "<p>The minimum number of particles to emit in a burst. Any value other than -1 will tell the system to randomly emit a number of particles between this value and the num_to_emit value.</p>"

		"Attribute.C_OP_InstantaneousEmitter.m_nMaxEmittedPerFrame" ""
		"Attribute.C_OP_InstantaneousEmitter.m_nMaxEmittedPerFrame:shorthelp" ""
		"Attribute.C_OP_InstantaneousEmitter.m_nMaxEmittedPerFrame:help" "<p>The maximum number of particles to emit per frame.</p>
<p>For example, if the game is running at 30 frames per second and this value is set to 1, then 30 particles will be emitted in one second. Keep in mind that even though the particles are emitted at a different time, they will all die together at the same time. Therefore, if lifetime random is set to 2, then every particle regardless of when it was created will be removed after 2 seconds of the system's lifetime.</p>"

		"Attribute.C_OP_ContinuousEmitter.m_flStartTime" ""
		"Attribute.C_OP_ContinuousEmitter.m_flStartTime:shorthelp" ""
		"Attribute.C_OP_ContinuousEmitter.m_flStartTime:help" "Time at which to begin emitting particles (seconds)."

		"Attribute.C_OP_ContinuousEmitter.m_flEmitRate" ""
		"Attribute.C_OP_ContinuousEmitter.m_flEmitRate:shorthelp" ""
		"Attribute.C_OP_ContinuousEmitter.m_flEmitRate:help" "Number of particles to spawn (per second)."

		"Attribute.C_OP_ContinuousEmitter.m_flEmissionDuration" ""
		"Attribute.C_OP_ContinuousEmitter.m_flEmissionDuration:shorthelp" ""
		"Attribute.C_OP_ContinuousEmitter.m_flEmissionDuration:help" "Length of time to continue emitting particles (seconds)."

		"Element.C_INIT_SequenceLifeTime" ""
		"Element.C_INIT_SequenceLifeTime:shorthelp" ""
		"Element.C_INIT_SequenceLifeTime:help" "<p>Sets a particle's lifespan based on the animation length of the sequence based at the given framerate. Used when a single particle type consists of many sequences with varying sequence lengths (some have 10 frames, others 60, but all must act appropriately without slow framerate, etc.)</p>
<p><i>Note:</i> If the 'use animation rate as FPS' flag of Render_Animated_Sprites has the same FPS settings, a particle will map it lifespan and animation together perfectly.</p>"

		"Attribute.C_INIT_SequenceLifeTime.m_flFramerate" ""
		"Attribute.C_INIT_SequenceLifeTime.m_flFramerate:shorthelp" ""
		"Attribute.C_INIT_SequenceLifeTime.m_flFramerate:help" "Sets the desired FPS for the animation. This is mapped to lifespan according to the number of frames in the sequence the particle receives via a <b>sequence_random</b> or other sequence-defining initializer."

		"Element.C_INIT_AgeNoise" "Lifetime Pre-Age Noise"
		"Element.C_INIT_AgeNoise:shorthelp" ""
		"Element.C_INIT_AgeNoise:help" "Treats a particle as if it has already spent part of its lifespan. All operators that test particle lifespan will act appropriately."

		"Attribute.C_INIT_AgeNoise.m_flNoiseScale" ""
		"Attribute.C_INIT_AgeNoise.m_flNoiseScale:shorthelp" ""
		"Attribute.C_INIT_AgeNoise.m_flNoiseScale:help" "This sets the scale of the time part of the noise function - based on particle spawn time. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar."

		"Attribute.C_INIT_AgeNoise.m_flNoiseScaleLoc" ""
		"Attribute.C_INIT_AgeNoise.m_flNoiseScaleLoc:shorthelp" ""
		"Attribute.C_INIT_AgeNoise.m_flNoiseScaleLoc:help" "This sets the scale of the spatial part of the noise function - based on particle spawn location. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar. Time noise is added to spatial noise, so set one or the other to zero in order to receive no effect from that portion of the function."

		"Attribute.C_INIT_AgeNoise.m_vecOffsetLoc" ""
		"Attribute.C_INIT_AgeNoise.m_vecOffsetLoc:shorthelp" ""
		"Attribute.C_INIT_AgeNoise.m_vecOffsetLoc:help" "This sets the offset on the noise function to draw from. Essentially moves the result of a given spatial input to a different seed."

		"Attribute.C_INIT_AgeNoise.m_bAbsVal" ""
		"Attribute.C_INIT_AgeNoise.m_bAbsVal:shorthelp" ""
		"Attribute.C_INIT_AgeNoise.m_bAbsVal:help" "Noise returns -1 to 1 which is mapped to the output range. Using absolute value bool (0/1) , the output can have sudden shifts in direction as the number approaches zero and then bounces back into positives instead of going into negatives."

		"Attribute.C_INIT_AgeNoise.m_bAbsValInv" ""
		"Attribute.C_INIT_AgeNoise.m_bAbsValInv:shorthelp" ""
		"Attribute.C_INIT_AgeNoise.m_bAbsValInv:help" "Essentially flips the curve created by using the absolute value flag. So instead of getting sharp valleys, you get sharp peaks. The math is 1 minus the absolute value of the noise."

		"Element.C_INIT_MoveBetweenPoints" "Move Particles Between 2 Control Points"
		"Element.C_INIT_MoveBetweenPoints:shorthelp" ""
		"Element.C_INIT_MoveBetweenPoints:help" "<p>Moves the particles between 2 control points at a value between the minimum and maximum speed. Can be extremely useful for particle tracers, laser sights/beams, and Halo-esque sniper-rifle trails.</p>
<p><i>Note:</i> Normally, this initializer moves particles to the end control point and leaves them there (i.e., if new particles are created, they will spawn at the end control point and immediately vanish). To get around this, add a ''Position Along Path Sequential'' initializer with start and end control points of 0 ABOVE the ''Move Particles Between 2 Control Points'' entry.</p>"

		"Attribute.C_INIT_MoveBetweenPoints.m_flStartOffset" ""
		"Attribute.C_INIT_MoveBetweenPoints.m_flStartOffset:shorthelp" ""
		"Attribute.C_INIT_MoveBetweenPoints.m_flStartOffset:help" "Offset of where the particles start relative to the starting control point and direction of movement."

		"Attribute.C_INIT_MoveBetweenPoints.m_flEndOffset" ""
		"Attribute.C_INIT_MoveBetweenPoints.m_flEndOffset:shorthelp" ""
		"Attribute.C_INIT_MoveBetweenPoints.m_flEndOffset:help" "The spread of the particles relative to the end control point. Think of this as how spray works with a gun."

		"Element.C_INIT_PositionOffset" "Position Modify Offset Random"
		"Element.C_INIT_PositionOffset:shorthelp" ""
		"Element.C_INIT_PositionOffset:help" "Moves the initial position of a particle in world or local space relative to its emission point.</p>
<p>Generally used in combination with other Position initializers. For example, it can be used to emit particles along a line while still using parts of a sphere emitter.</p>"

		"Attribute.C_INIT_PositionOffset.m_bLocalCoords" ""
		"Attribute.C_INIT_PositionOffset.m_bLocalCoords:shorthelp" ""
		"Attribute.C_INIT_PositionOffset.m_bLocalCoords:help" "This bool (0/1) sets where to use world or local (emitter) space to do the offset."

		"Attribute.C_INIT_PositionOffset.m_bProportional" ""
		"Attribute.C_INIT_PositionOffset.m_bProportional:shorthelp" ""
		"Attribute.C_INIT_PositionOffset.m_bProportional:help" "This bool (0/1) sets whether to treat the offset values as an amount relative to the particle's radius. For example, if the offset is set to 0 0 1, and two particles have a radii of 32 and 64, they'd be moved vertically 32 and 64 units respectively."

		"Element.C_INIT_PositionWarp" ""
		"Element.C_INIT_PositionWarp:shorthelp" ""
		"Element.C_INIT_PositionWarp:help" "<p>Warps the initial position of a particle in world or local space relative to its emission point. Can be used to stretch initial emission shapes. A sphere can be stretched into an ovoid, or smashed.</p>
<p>Useful in addition to sphere emissions distance bias and absolute value to create squashed domes, rings (the elongated ring seen in Portal), etc. Warped particles' initial speed is also warped by the corresponding amount. So particles that are stretched will have a higher initial velocity, while those that are squashed will have lower.</p>"

		"Attribute.C_INIT_PositionWarp.m_flWarpTime" ""
		"Attribute.C_INIT_PositionWarp.m_flWarpTime:shorthelp" ""
		"Attribute.C_INIT_PositionWarp.m_flWarpTime:help" "Treats the min/max as start and end sizes for a warp that takes place over the specified time. So the emission placement of each new particle will be warped over time."

		"Attribute.C_INIT_PositionWarp.m_bInvertWarp" ""
		"Attribute.C_INIT_PositionWarp.m_bInvertWarp:shorthelp" ""
		"Attribute.C_INIT_PositionWarp.m_bInvertWarp:help" "In the case of a warp transition, it will make it run backwards (max to min)."

		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMin" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMin:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMin:help" "Minimum distance to spawn from the center of the sphere."

		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMax" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMax:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fRadiusMax:help" "Maximum distance to spawn from the center of the sphere."

		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBias" ""
		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBias:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBias:help" "A bias to the distribution of particles in the system in X Y Z relative to each axis. 1 1 0 will create particles only in the X Y plane, while 1 1 10 will create roughly 10 times as many particles near the top and bottom of the sphere as on the X Y parts. Useful for creating discs, rings, and polar effects."

		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBiasAbs" ""
		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBiasAbs:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_vecDistanceBiasAbs:help" "Setting any axis to one will eliminate particles from one hemisphere of the distribution. Can be used to create hemispheres, quarter spheres, etc. Use wil distance bias to alter the effect. Use negative values in distance bias to flip the hemisphere from one side to the other."

		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMin" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMin:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMin:help" "Minimum initial speed of the particle emitted outward from the sphere."

		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMax" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMax:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedMax:help" "Maximum initial speed of the particle emitted outward from the sphere."

		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedRandExp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedRandExp:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_fSpeedRandExp:help" "The exponent which determines the biasing of particles towards one end or the other of the random range."

		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMin" ""
		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMin:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMin:help" "Local space minimum initial speed of the particle in x y z."

		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMax" ""
		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMax:shorthelp" ""
		"Attribute.C_INIT_CreateWithinSphere.m_LocalCoordinateSystemSpeedMax:help" "Local space maximum initial speed of the particle in x y z."

		"Element.C_INIT_CreationNoise" "Remap Noise to Scalar"
		"Element.C_INIT_CreationNoise:shorthelp" ""
		"Element.C_INIT_CreationNoise:help" "Allows any scalar parameter to be initialized to a select range via a noise function. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets. This creates a range of results that are non-random but vary based on creation time and position."

		"Attribute.C_INIT_CreationNoise.m_flNoiseScale" ""
		"Attribute.C_INIT_CreationNoise.m_flNoiseScale:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_flNoiseScale:help" "This sets the scale of the time part of the noise function - based on particle spawn time. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar."

		"Attribute.C_INIT_CreationNoise.m_flNoiseScaleLoc" ""
		"Attribute.C_INIT_CreationNoise.m_flNoiseScaleLoc:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_flNoiseScaleLoc:help" "This sets the scale of the spatial part of the noise function - based on particle spawn location. Larger numbers will appear increasingly random, while very small numbers will map to a similar area of the noise and look very similar. Time noise is added to spatial noise, so set one or the other to zero in order to receive no effect from that portion of the function."

		"Attribute.C_INIT_CreationNoise.m_nFieldOutput" ""
		"Attribute.C_INIT_CreationNoise.m_nFieldOutput:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_nFieldOutput:help" "The scalar to set the initial value on. Radius, Roll, Alpha, Life Duration, etc."

		"Attribute.C_INIT_CreationNoise.m_flOffset" ""
		"Attribute.C_INIT_CreationNoise.m_flOffset:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_flOffset:help" "This sets the offset on the noise function to draw from. Two initial scalar noise functions set to different outputs (say alpha and radius) set to the same coordinate scales will behave the same. Offsets allow for the same scale mapping, but at a different part of the noise. So for example all small radius particles may have a high alpha rather than a low one if the offset is used."

		"Attribute.C_INIT_CreationNoise.m_vecOffsetLoc" ""
		"Attribute.C_INIT_CreationNoise.m_vecOffsetLoc:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_vecOffsetLoc:help" "This sets the offset on the noise function to draw from. Two initial scalar noise functions set to different outputs (say alpha and radius) set to the same coordinate scales will behave the same. Offsets allow for the same scale mapping, but at a different part of the noise. So for example all small radius particles may have a high alpha rather than a low one if the offset is used."

		"Attribute.C_INIT_CreationNoise.m_bAbsVal" ""
		"Attribute.C_INIT_CreationNoise.m_bAbsVal:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_bAbsVal:help" "Noise returns -1 to 1 which is mapped to the output range. Using absolute value bool (0/1) , the output can have sudden shifts in direction as the number approaches zero and then bounces back into positives instead of going into negatives."

		"Attribute.C_INIT_CreationNoise.m_bAbsValInv" ""
		"Attribute.C_INIT_CreationNoise.m_bAbsValInv:shorthelp" ""
		"Attribute.C_INIT_CreationNoise.m_bAbsValInv:help" "Essentially flips the curve created by using the absolute value flag. So instead of getting sharp valleys, you get sharp peaks. The math is 1 minus the absolute value of the noise."

		"Element.C_INIT_RandomSequence" "Sequence Random"
		"Element.C_INIT_RandomSequence:shorthelp" ""
		"Element.C_INIT_RandomSequence:help" "When using a multi-frame texture, this allows particles to randomly start at a minimum and maximum supplied frame."

		"Element.C_INIT_InitialVelocityNoise" "Velocity Noise"
		"Element.C_INIT_InitialVelocityNoise:shorthelp" ""
		"Element.C_INIT_InitialVelocityNoise:help" "Allows particle velocity to be initialized to a select range via a noise function. The noise function is mapped based on both time and space, each with their own coordinate scales and offsets. This creates a range of results that are non-random but vary based on creation time and position."

		"Element.C_OP_PositionLock" "Movement Lock to Control Point"
		"Element.C_OP_PositionLock:shorthelp" ""
		"Element.C_OP_PositionLock:help" "Causes particles to inherit the movement (and optionally rotation) of a control point."

		"Element.C_OP_DampenToCP" "Movement Dampen Relative to Control Point"
		"Element.C_OP_DampenToCP:shorthelp" ""
		"Element.C_OP_DampenToCP:help" "<p>Drains a particle's internal velocity as it approaches the specified control point. If no other forces are acting on it, the particle will eventually stop.</p>
<p>This can be used with operator ''Movement Lock to Control Point'' (and its distance fade property) to have a control point ''capture'' particles near it then draw them along. It can also lock endpoints of a line of particles while allowing the middle section to move freely.</p>"

		"Element.C_OP_VelocityMatchingForce" "Movement Match Particle Velocities"
		"Element.C_OP_VelocityMatchingForce:shorthelp" ""
		"Element.C_OP_VelocityMatchingForce:help" "Forces particles to inherit the velocity of the first one emitted. Can copy the recorded value to a control point."

		"Element.C_OP_InterpolateRadius" "Radius Scale"
		"Element.C_OP_InterpolateRadius:shorthelp" ""
		"Element.C_OP_InterpolateRadius:help" "<p>Scales particles from the start to end scale over the specified time. Multiple Radius Scale operators can be used in an effect as long as their time coverage doesn't overlap.</p>"

		"Element.C_OP_SpinUpdate" "Rotation Basic"
		"Element.C_OP_SpinUpdate:shorthelp" ""
		"Element.C_OP_SpinUpdate:help" "<p>This simply enables rotation through the effect's Base Properties (<b>rotation_speed</b>) or through the initializer ''Rotation Speed Random''.</p>
<p>Particle rotation can also be achieved with the operators ''Rotation Spin Roll'' and ''Rotation Spin Yaw'', which do not require the ''Rotation Basic'' operator.</p>"

